	0.138071	0.1395	0.13963	0.132832
	0.124736	0.1198	0.111661	0.101573
	0.0902723	0.0749022	0.0607444	0.0505265
	31.612	30.9186	28.8072	25.9439
	22.7212	19.9372	17.405	15.0976
	13.0369	11.2125	9.62857	8.32298
	7.2679	6.41388	5.70941	5.13868
	4.66351	4.25202	3.86383	3.5217
	3.16754	2.83897	2.52334	2.23953
	1.96876	1.72583	1.50004	1.29936
	1.10899	0.946539	0.799116	0.674596
	0.56588	0.464437	0.348404	0.245099
	0.162187	0.103348	0.0623897	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0440754
	0.0571941	0.0721313	0.0873715	0.101443
	0.113652	0.123091	0.130494	0.134997
	0.137855	0.140496	0.141622	0.141318
	0.133872	0.125515	0.12058	0.111704
	0.101659	0.0902723	0.0751187	0.0606578
	0.0505698	31.612	30.9423	28.8365
	26.0072	22.7951	20.0002	17.4563
	15.1075	13.0113	11.1962	9.62857
	8.32792	7.28318	6.4257	5.70357
	5.12046	4.63905	4.22323	3.83997
	3.49954	3.15009	2.82174	2.50987
	2.2246	1.95555	1.71158	1.48839
	1.28845	1.1005	0.93788	0.791756
	0.668622	0.559905	0.458549	0.342256
	0.239904	0.157728	0.0998408	0.0599651
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0443352	0.057324	0.0722179	0.0874581
	0.101573	0.114172	0.124043	0.131317
	0.136556	0.13989	0.142704	0.1437
	0.142877	0.134694	0.126425	0.121316
	0.11205	0.101703	0.0904888	0.0753785
	0.0606578	0.0506997	31.612	30.9561
	28.8543	26.0733	22.9041	20.0652
	17.5163	15.1101	13.0085	11.1876
	9.62234	8.33987	7.28522	6.42194
	5.69582	5.0998	4.60852	4.18548
	3.80408	3.46728	3.12464	2.79697
	2.48966	2.20407	1.93824	1.69578
	1.4741	1.27477	1.0882	0.927878
	0.78314	0.661434	0.549038	0.449413
	0.33325	0.232673	0.151839	0.0954246
	0.0570642	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0450279	0.0576271	0.0723911
	0.0877179	0.101746	0.114518	0.12426
	0.13227	0.138028	0.141838	0.144566
	0.145691	0.144609	0.135863	0.12742
	0.122052	0.112353	0.101573	0.0904455
	0.0754651	0.0606145	0.0510028	31.612
	30.9685	28.8847	26.1536	23.0133
	20.1371	17.5813	15.1155	12.9999
	11.1813	9.63031	8.34515	7.28773
	6.40756	5.67551	5.06595	4.56527
	4.13729	3.75589	3.42537	3.08948
	2.76666	2.46013	2.17836	1.91464
	1.67456	1.45427	1.2581	1.07374
	0.914846	0.77145	0.649528	0.533451
	0.437031	0.322166	0.223797	0.144999
	0.0905321	0.0539036	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0456774	0.0582332
	0.0729972	0.0879777	0.102222	0.114258
	0.12452	0.132962	0.13924	0.143353
	0.146081	0.14738	0.146211	0.137032
	0.128373	0.122441	0.11257	0.101399
	0.0904455	0.0754651	0.0607011	0.0512193
	31.612	30.9935	28.9327	26.2525
	23.1353	20.2511	17.6519	15.1443
	13.0144	11.1689	9.62792	8.33251
	7.27634	6.38977	5.64152	5.01867
	4.51085	4.0791	3.70203	3.37034
	3.04289	2.72402	2.42164	2.14493
	1.88429	1.6475	1.42929	1.23667
	1.0514	0.898221	0.755127	0.630261
	0.514271	0.421791	0.309264	0.21345
	0.137249	0.08525	0.0506131	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0457207
	0.0590992	0.0738631	0.088324	0.102222
	0.114475	0.124996	0.133698	0.140496
	0.144479	0.14751	0.148895	0.147466
	0.138115	0.129196	0.123134	0.112613
	0.101226	0.0901858	0.0754651	0.0607444
	0.0514791	31.612	30.9959	28.9651
	26.3253	23.2681	20.3729	17.7137
	15.1978	13.018	11.1676	9.59666
	8.31172	7.24686	6.36007	5.61122
	4.97585	4.45322	4.0197	3.63713
	3.30535	2.98068	2.66855	2.3731
	2.1025	1.84818	1.61512	1.40067
	1.20969	1.02833	0.879387	0.734778
	0.607444	0.493099	0.404342	0.294803
	0.202149	0.129152	0.0798813	0.0473659
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0457207	0.0590559	0.0743394	0.0888869
	0.102309	0.114778	0.125472	0.134391
	0.141362	0.145518	0.148635	0.150151
	0.148765	0.139327	0.130105	0.123567
	0.113046	0.101313	0.0898394	0.0755084
	0.0607877	0.0516955	31.612	31.0105
	28.9979	26.3899	23.4065	20.4878
	17.7808	15.2605	13.0456	11.1635
	9.57787	8.28458	7.21551	6.32621
	5.56913	4.9196	4.38546	3.94791
	3.56418	3.23084	2.90898	2.60352
	2.31747	2.05159	1.80341	1.57628
	1.36517	1.17865	1.00131	0.854232
	0.709233	0.581077	0.470499	0.384599
	0.27887	0.18981	0.120753	0.0745559
	0.044162	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0458506	0.0590559	0.0743394
	0.0894064	0.103001	0.115471	0.126035
	0.135257	0.142184	0.146297	0.149545
	0.151233	0.149718	0.140193	0.130624
	0.123957	0.113306	0.101356	0.0895796
	0.0755084	0.0607877	0.0519986	31.612
	31.0276	29.0552	26.4979	23.5499
	20.6186	17.8861	15.309	13.0784
	11.1798	9.57242	8.26449	7.18421
	6.28646	5.50696	4.84838	4.30991
	3.86625	3.48261	3.14581	2.83044
	2.53022	2.2536	1.9927	1.75154
	1.52904	1.32525	1.14358	0.968101
	0.8215	0.679662	0.552112	0.446209
	0.362908	0.261552	0.176821	0.11205
	0.0691006	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.046067	0.0592291
	0.0745126	0.0897095	0.103954	0.116553
	0.126858	0.13582	0.142791	0.146947
	0.150237	0.152013	0.150844	0.140929
	0.131101	0.124173	0.113479	0.10127
	0.0892332	0.0755084	0.0608743	0.0523017
	31.612	31.0376	29.0924	26.5916
	23.6981	20.763	18.0129	15.3809
	13.1097	11.1876	9.58008	8.26029
	7.15948	6.2378	5.44868	4.7782
	4.22778	3.78009	3.38809	3.05298
	2.7425	2.44887	2.18004	1.92776
	1.69444	1.47822	1.28152	1.10362
	0.93052	0.786517	0.647493	0.523103
	0.421661	0.339918	0.242891	0.163443
	0.103434	0.0637751	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0463268
	0.0593589	0.0748156	0.0900559	0.104647
	0.117029	0.127637	0.136166	0.14318
	0.147683	0.150757	0.152532	0.151623
	0.141622	0.131404	0.124303	0.113436
	0.10127	0.088757	0.0755517	0.0607444
	0.0526913	31.612	31.0496	29.1416
	26.7059	23.858	20.9155	18.1605
	15.4935	13.1559	11.2188	9.59736
	8.26475	7.13507	6.20416	5.3898
	4.70282	4.14331	3.6906	3.2931
	2.9595	2.64665	2.3631	2.10034
	1.85745	1.63092	1.42323	1.23082
	1.05764	0.887873	0.748286	0.613116
	0.494182	0.396159	0.316018	0.223668
	0.150108	0.0948184	0.0587961	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0465	0.0595754	0.0750754	0.0903589
	0.104906	0.116596	0.127723	0.136772
	0.143873	0.148116	0.151277	0.153095
	0.152272	0.142011	0.131707	0.12439
	0.113306	0.101226	0.0881075	0.0753785
	0.0606578	0.0528645	31.612	31.0746
	29.2165	26.8386	24.0005	21.104
	18.3018	15.6092	13.2418	11.2472
	9.60987	8.26033	7.11143	6.15333
	5.3249	4.62437	4.05468	3.58773
	3.19161	2.85399	2.54533	2.26694
	2.01223	1.77826	1.56009	1.35963
	1.17432	1.00746	0.841763	0.706506
	0.577959	0.463311	0.368796	0.289911
	0.203881	0.136599	0.0861592	0.053514
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0467598	0.0597486	0.0752053
	0.0899693	0.104473	0.116596	0.127853
	0.137205	0.144479	0.148462	0.151666
	0.153398	0.152489	0.142444	0.131793
	0.124476	0.113306	0.10114	0.0875447
	0.0749022	0.0604413	0.0531243	31.612
	31.087	29.2923	26.9606	24.1719
	21.2845	18.4628	15.7419	13.353
	11.314	9.62974	8.26778	7.09155
	6.10665	5.26338	4.54644	3.95423
	3.47772	3.07601	2.73744	2.43566
	2.16407	1.91871	1.69344	1.48371
	1.29035	1.10544	0.945933	0.794527
	0.664595	0.542413	0.431229	0.339658
	0.262807	0.184095	0.123047	0.0774567
	0.048102	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0470628	0.0597486
	0.0749888	0.0897961	0.104127	0.116856
	0.128027	0.137335	0.144652	0.148809
	0.151796	0.153701	0.152619	0.142617
	0.131707	0.12439	0.113089	0.100923
	0.0871117	0.0744693	0.0604413	0.0533841
	31.612	31.1056	29.358	27.0811
	24.3744	21.4539	18.6128	15.8823
	13.4656	11.3932	9.68503	8.27622
	7.07917	6.06258	5.19969	4.46539
	3.85461	3.35856	2.95128	2.61621
	2.31803	2.05518	1.819	1.60325
	1.40258	1.21762	1.04006	0.888696
	0.744953	0.622425	0.506304	0.398151
	0.309567	0.235747	0.164612	0.109669
	0.0689707	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0471494
	0.0598785	0.0748156	0.0900126	0.104344
	0.117116	0.1282	0.137465	0.144696
	0.149285	0.151839	0.153658	0.152835
	0.142617	0.131663	0.124303	0.112959
	0.100577	0.0865922	0.0740363	0.0604413
	0.0536872	31.612	31.123	29.4499
	27.2184	24.5686	21.6664	18.7979
	16.0105	13.5918	11.4992	9.72391
	8.28328	7.05899	6.0095	5.13323
	4.37364	3.75334	3.24379	2.8333
	2.49676	2.20381	1.94655	1.71799
	1.5109	1.3185	1.14185	0.974552
	0.82886	0.695292	0.579605	0.467295
	0.362085	0.278177	0.208644	0.145432
	0.096507	0.060398	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0473659	0.0601816	0.0750321	0.0902291
	0.10456	0.117289	0.128286	0.137638
	0.144522	0.149112	0.151969	0.153528
	0.152792	0.142487	0.13149	0.124087
	0.112743	0.100144	0.0863324	0.0736034
	0.0604846	0.0539902	31.612	31.1494
	29.5285	27.3785	24.7507	21.8589
	18.9867	16.1726	13.7096	11.5936
	9.76898	8.26921	7.0212	5.94706
	5.05664	4.28073	3.6438	3.12758
	2.71419	2.37609	2.08666	1.83645
	1.61568	1.41881	1.23563	1.06677
	0.908958	0.771363	0.646237	0.537045
	0.427592	0.325457	0.247654	0.182623
	0.126771	0.083345	0.051912	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0477556	0.0604846	0.075162
	0.0904022	0.104603	0.117419	0.128156
	0.137292	0.144479	0.148982	0.152056
	0.153398	0.152619	0.142314	0.13136
	0.12387	0.112483	0.0996243	0.0858994
	0.0731704	0.0604846	0.05425	31.612
	31.1677	29.5986	27.5207	24.9385
	22.0521	19.1725	16.3651	13.8547
	11.7043	9.83362	8.26379	6.97448
	5.87515	4.96364	4.18006	3.53084
	3.00899	2.58517	2.25127	1.96582
	1.7234	1.51259	1.32551	1.15362
	0.994295	0.842975	0.713996	0.597443
	0.494788	0.387846	0.289824	0.218169
	0.158377	0.108846	0.0708757	0.0437291
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0481885	0.0607877
	0.0754651	0.0904888	0.104733	0.117549
	0.1282	0.137205	0.144306	0.148939
	0.151969	0.153398	0.152359	0.141925
	0.131101	0.123567	0.111964	0.0991047
	0.0853366	0.0727374	0.0605712	0.0545531
	31.612	31.1853	29.6777	27.6678
	25.1214	22.2575	19.3882	16.5653
	14.0006	11.8032	9.88398	8.25531
	6.93266	5.80025	4.86912	4.07083
	3.41576	2.8891	2.46359	2.12592
	1.84303	1.60823	1.40695	1.22922
	1.05868	0.91056	0.777901	0.657841
	0.547436	0.448634	0.346455	0.254624
	0.189767	0.13543	0.0919176	0.0590992
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0486215
	0.0611774	0.0756816	0.0907053	0.10482
	0.117549	0.128156	0.137119	0.144263
	0.148809	0.151883	0.153225	0.151969
	0.141708	0.130711	0.123351	0.111574
	0.0984986	0.0849902	0.0722612	0.0605712
	0.054683	31.612	31.2139	29.7623
	27.8065	25.312	22.4921	19.6155
	16.7492	14.1545	11.9057	9.94468
	8.27981	6.88451	5.72673	4.76785
	3.95778	3.29903	2.76779	2.34275
	2.00695	1.72851	1.5019	1.30711
	1.13903	0.977885	0.839814	0.71655
	0.603677	0.497299	0.401571	0.30645
	0.221719	0.162837	0.114128	0.0765042
	0.0485782	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0491411	0.0615237	0.0759413	0.0908785
	0.104906	0.117506	0.127983	0.136946
	0.144046	0.148635	0.151623	0.152965
	0.151666	0.141275	0.130321	0.123047
	0.111011	0.0978925	0.0842542	0.0717849
	0.0606145	0.0549427	31.612	31.2342
	29.8309	27.9381	25.542	22.7267
	19.8411	16.9574	14.3212	12.0291
	10.0052	8.27964	6.84758	5.63659
	4.66403	3.85565	3.18988	2.65855
	2.23057	1.89788	1.62235	1.40357
	1.21827	1.05733	0.905061	0.774134
	0.656845	0.551203	0.448461	0.356067
	0.26731	0.190459	0.137768	0.0948184
	0.0625196	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0496173	0.0619567	0.0762877
	0.0909651	0.104777	0.117419	0.127637
	0.136686	0.1437	0.148376	0.151277
	0.152662	0.151277	0.140712	0.129975
	0.122528	0.110448	0.0971564	0.0837779
	0.0714385	0.0606578	0.0550726	31.612
	31.2438	29.8916	28.0681	25.7508
	22.9755	20.0767	17.1954	14.4667
	12.1338	10.0727	8.27432	6.78688
	5.56342	4.56211	3.75065	3.08091
	2.54724	2.11869	1.79324	1.52268
	1.30845	1.12072	0.977799	0.834056
	0.710013	0.599088	0.497169	0.399277
	0.311342	0.230249	0.160585	0.114172
	0.0768939	0.0499637	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0500936	0.0623464
	0.0765908	0.0910517	0.10469	0.117073
	0.127334	0.136426	0.143353	0.147986
	0.150973	0.152142	0.150714	0.140193
	0.129628	0.122052	0.109712	0.0963338
	0.0832151	0.0712221	0.0607444	0.0553324
	31.612	31.2569	29.9692	28.2155
	25.9182	23.2322	20.3373	17.4587
	14.6488	12.2664	10.1366	8.28592
	6.7351	5.48107	4.46015	3.64146
	2.96535	2.42575	2.00846	1.68772
	1.427	1.21796	1.03915	0.892722
	0.768549	0.649701	0.545141	0.44569
	0.353383	0.269345	0.195872	0.132313
	0.0928268	0.0608743	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0506131
	0.0627793	0.0769804	0.0911816	0.104517
	0.116813	0.126901	0.13608	0.143094
	0.14764	0.150584	0.151709	0.150237
	0.1395	0.129109	0.121446	0.10889
	0.0954679	0.0826522	0.0710056	0.0607877
	0.0556355	31.612	31.2716	30.018
	28.334	26.1422	23.4682	20.5994
	17.7227	14.8651	12.4068	10.2317
	8.31242	6.71085	5.41236	4.35533
	3.5282	2.84698	2.30946	1.89065
	1.58394	1.33555	1.13362	0.963035
	0.82518	0.70499	0.594152	0.49232
	0.396592	0.308788	0.230682	0.163053
	0.107331	0.0735601	0.0474958	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0511327	0.063169	0.0772402	0.0912249
	0.104344	0.116596	0.126554	0.135647
	0.142704	0.147293	0.150108	0.151147
	0.149804	0.138851	0.128633	0.120839
	0.10811	0.0947318	0.0821327	0.0707891
	0.0609176	0.0560684	31.612	31.2767
	30.0539	28.4612	26.3429	23.6648
	20.8531	17.9552	15.0933	12.5697
	10.2945	8.33047	6.67422	5.32702
	4.25159	3.40125	2.72354	2.18654
	1.7793	1.47757	1.24472	1.05534
	0.891813	0.760712	0.644722	0.536655
	0.440624	0.349529	0.266098	0.193447
	0.132659	0.0844274	0.0570209	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0516955	0.0636885	0.0775866
	0.0913547	0.104257	0.11625	0.126208
	0.1353	0.142271	0.146904	0.149675
	0.150627	0.149068	0.138115	0.128156
	0.12019	0.107374	0.0939525	0.0816131
	0.0705726	0.0608743	0.0563282	31.612
	31.2961	30.1151	28.5814	26.4852
	23.8819	21.0995	18.1542	15.288
	12.6908	10.325	8.32662	6.62417
	5.23424	4.13582	3.2721	2.59712
	2.06951	1.67348	1.38032	1.15259
	0.982994	0.825656	0.696634	0.586316
	0.480067	0.391656	0.305021	0.226222
	0.158031	0.104777	0.0645545	0.0433827
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0523017	0.0642081
	0.077933	0.0915279	0.104257	0.116077
	0.125992	0.134954	0.141881	0.146384
	0.149198	0.150064	0.148506	0.137465
	0.12755	0.119584	0.106682	0.0933031
	0.0812235	0.0703561	0.0608743	0.0566313
	31.612	31.3021	30.1626	28.6826
	26.6208	24.0842	21.3028	18.3384
	15.4546	12.7999	10.3609	8.287
	6.54581	5.13015	3.99813	3.14468
	2.47238	1.95564	1.57139	1.28853
	1.07019	0.899087	0.756816	0.631257
	0.526827	0.427549	0.344507	0.265102
	0.191325	0.125948	0.0806606	0.0485349
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0528645
	0.0646844	0.0783226	0.0917011	0.104257
	0.115904	0.125645	0.134564	0.141492
	0.145994	0.148592	0.149545	0.147943
	0.136772	0.126901	0.118848	0.105989
	0.0926103	0.0807472	0.0703561	0.0609176
	0.0571075	31.612	31.3042	30.1888
	28.7801	26.7551	24.2471	21.5047
	18.5964	15.6293	12.9275	10.394
	8.24639	6.46276	5.0181	3.88123
	3.00916	2.34353	1.84718	1.47185
	1.19982	0.989316	0.825094	0.688278
	0.567785	0.46907	0.376503	0.299263
	0.225486	0.157425	0.0972863	0.0604846
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0534707	0.0652039	0.0787556	0.0918743
	0.104127	0.11573	0.125429	0.134175
	0.141102	0.145388	0.148116	0.148982
	0.14712	0.135906	0.126251	0.118068
	0.10495	0.0918743	0.0802277	0.0702696
	0.0610475	0.0574106	31.612	31.3194
	30.2389	28.8709	26.8735	24.4295
	21.7129	18.8018	15.7502	13.0301
	10.4377	8.22989	6.3928	4.90354
	3.74511	2.86629	2.21516	1.72851
	1.3737	1.11271	0.915496	0.755777
	0.625715	0.508253	0.416725	0.329656
	0.256919	0.186866	0.124909	0.0721746
	0.0439022	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0438156	0.0541634	0.0658101	0.0791885
	0.0921341	0.104387	0.115557	0.125169
	0.133915	0.140669	0.144912	0.147596
	0.148376	0.146471	0.135084	0.125645
	0.117462	0.104214	0.0911383	0.0796648
	0.070183	0.0611341	0.057757	31.612
	31.324	30.2739	28.9355	26.9522
	24.5543	21.9017	18.944	15.863
	13.1201	10.4844	8.20825	6.30491
	4.7911	3.60678	2.7322	2.08947
	1.62213	1.27918	1.034	0.845529
	0.693344	0.568478	0.456774	0.368839
	0.288742	0.218775	0.152272	0.096507
	0.0525615	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0444651	0.0547696	0.0664162
	0.0795782	0.0923073	0.104473	0.115427
	0.124866	0.133482	0.140149	0.144392
	0.14699	0.14777	0.145994	0.134175
	0.124606	0.116596	0.103348	0.0904888
	0.0791885	0.0700531	0.0612207	0.0579735
	31.612	31.331	30.3055	28.9891
	27.0306	24.6551	22.0558	19.0668
	15.9518	13.1678	10.495	8.17175
	6.2339	4.66429	3.46538	2.59807
	1.97681	1.5235	1.19748	0.963641
	0.783443	0.637015	0.517172	0.409754
	0.326236	0.25207	0.18561	0.122225
	0.0731271	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0452444	0.0554623
	0.0669358	0.0800545	0.092567	0.104473
	0.115254	0.124606	0.133092	0.139716
	0.143786	0.146514	0.147163	0.145042
	0.133092	0.123913	0.115774	0.102612
	0.0898827	0.0787556	0.0697933	0.0612207
	0.0581466	31.612	31.3265	30.3506
	29.0416	27.0714	24.7395	22.1559
	19.1513	16.0045	13.1756	10.4645
	8.13828	6.13016	4.557	3.33817
	2.48139	1.86251	1.43042	1.11435
	0.891813	0.725989	0.586446	0.470325
	0.367151	0.288135	0.218082	0.156472
	0.0967235	0.0552458	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0459804
	0.0561983	0.0676285	0.0804008	0.0927402
	0.104517	0.115038	0.124346	0.132659
	0.13924	0.143137	0.145908	0.146471
	0.144133	0.131837	0.123177	0.115038
	0.101832	0.0891899	0.0784525	0.0695768
	0.0612207	0.0584064	31.612	31.338
	30.392	29.0672	27.0987	24.7948
	22.196	19.1665	15.9841	13.1218
	10.3889	8.01735	5.99504	4.43006
	3.20841	2.36505	1.76185	1.34846
	1.04261	0.834575	0.673297	0.540941
	0.427765	0.329743	0.255014	0.188425
	0.130581	0.0762877	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0467598	0.0568478	0.068148	0.0809204
	0.0930433	0.104517	0.114951	0.124
	0.13214	0.138764	0.142574	0.145258
	0.145735	0.14344	0.130841	0.122528
	0.114302	0.10101	0.0886704	0.0778031
	0.0693603	0.061264	0.0586662	31.612
	31.3322	30.4044	29.0987	27.1333
	24.7948	22.1794	19.1141	15.932
	13.0417	10.2785	7.8992	5.88416
	4.30341	3.09511	2.26205	1.6743
	1.27213	0.981133	0.78249	0.626321
	0.498641	0.390011	0.29818	0.225789
	0.162837	0.109106	0.0601383	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0474958	0.0575405	0.0687975
	0.0813966	0.0932165	0.10456	0.114778
	0.123567	0.131793	0.138244	0.142098
	0.144566	0.145128	0.142704	0.129975
	0.121835	0.113392	0.100274	0.0878045
	0.0771536	0.0687542	0.0612207	0.0588827
	31.612	31.3287	30.4081	29.1164
	27.1328	24.743	22.125	19.0376
	15.8681	12.9236	10.1186	7.75667
	5.72686	4.18431	2.99384	2.16874
	1.59256	1.20554	0.926623	0.73638
	0.585103	0.461839	0.358015	0.272159
	0.202712	0.142314	0.0918743	0.0475824
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0483184	0.0583198
	0.0694036	0.0818729	0.0935628	0.104777
	0.114605	0.123394	0.13136	0.137855
	0.141535	0.144003	0.144436	0.141838
	0.128979	0.121056	0.112656	0.0994944
	0.087155	0.0763743	0.0683645	0.0610475
	0.0590126	31.612	31.3356	30.4197
	29.1226	27.0556	24.6691	21.9859
	18.951	15.7373	12.7985	9.95135
	7.56863	5.57394	4.06745	2.87858
	2.08423	1.52285	1.15016	0.87969
	0.696634	0.551506	0.431272	0.332557
	0.249818	0.185264	0.125689	0.0771969
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0490978
	0.0590992	0.0701397	0.0823925	0.0938226
	0.10482	0.114561	0.123091	0.131014
	0.137378	0.140972	0.143353	0.143743
	0.141232	0.127853	0.12032	0.111964
	0.0987584	0.0864623	0.0757249	0.0679316
	0.0609609	0.0592723	31.612	31.3365
	30.4071	29.1006	26.9748	24.5263
	21.7914	18.7351	15.5394	12.598
	9.7366	7.36293	5.41015	3.93276
	2.78407	1.99872	1.46406	1.09669
	0.836957	0.65875	0.519943	0.404039
	0.309524	0.229946	0.169201	0.110708
	0.0641215	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0498338	0.0598785	0.0707891	0.0829553
	0.0942123	0.10495	0.114475	0.122788
	0.130668	0.136946	0.140496	0.142661
	0.14305	0.140409	0.126728	0.119411
	0.111271	0.0979358	0.0857696	0.075162
	0.0676285	0.0610475	0.0594455	31.612
	31.3251	30.3678	29.0376	26.8808
	24.3437	21.5394	18.4569	15.278
	12.3487	9.4844	7.13559	5.21172
	3.78057	2.67934	1.92152	1.40119
	1.04504	0.797124	0.622295	0.490848
	0.378538	0.289348	0.211848	0.153355
	0.0973296	0.052648	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0506564	0.0606578	0.0714818
	0.0834316	0.0945154	0.10508	0.114432
	0.122485	0.130235	0.136513	0.13989
	0.142011	0.142314	0.139587	0.125775
	0.118631	0.110318	0.0971131	0.0849469
	0.0745992	0.067412	0.0611774	0.0597919
	31.612	31.3216	30.3451	28.9486
	26.736	24.1415	21.2228	18.1018
	14.9647	12.0552	9.2238	6.90343
	5.02291	3.6325	2.57594	1.85398
	1.34742	1.00616	0.76357	0.591208
	0.463441	0.355894	0.269735	0.195568
	0.138677	0.0844274	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0514791	0.0615237
	0.0722612	0.0839944	0.0947751	0.105209
	0.114432	0.122355	0.129888	0.135993
