	3.9297	3.43774	2.99154	2.58554
	2.20926	1.88343	1.59835	1.33868
	1.10021	0.873709	0.643844	0.448156
	0.291575	0.182313	0.109575	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0800894
	0.107151	0.139374	0.173084	0.203978
	0.229788	0.249732	0.263732	0.272804
	0.276715	0.277966	0.27648	0.271318
	0.239877	0.234246	0.216804	0.196704
	0.17762	0.154	0.131397	0.107151
	0.0901788	53.2806	53.993	52.7318
	50.1463	46.9461	44.0961	41.4128
	38.3885	34.6753	30.2786	25.5685
	21.1728	17.4493	14.5167	12.2476
	10.57	9.30218	8.30051	7.45762
	6.74769	6.08789	5.48667	4.9097
	4.35682	3.84492	3.36258	2.92412
	2.52508	2.15639	1.83627	1.55009
	1.2873	1.04797	0.823497	0.602469
	0.412101	0.270615	0.169408	0.102693
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.080324	0.107307	0.139453	0.173084
	0.203978	0.230101	0.250514	0.265609
	0.27562	0.280469	0.28133	0.280235
	0.273587	0.240894	0.235263	0.217508
	0.196939	0.177933	0.154391	0.131162
	0.106994	0.0901788	53.2806	53.9667
	52.7318	50.157	46.9488	43.9699
	41.1681	38.0436	34.2955	30.0009
	25.4263	21.1625	17.4735	14.5581
	12.2545	10.5293	9.20606	8.17232
	7.30839	6.60065	5.95657	5.37037
	4.79911	4.25866	3.75239	3.27991
	2.84732	2.45821	2.09718	1.77964
	1.49284	1.23044	0.992045	0.772816
	0.559296	0.379173	0.248168	0.155721
	0.0949497	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0805587	0.107542	0.139531
	0.173162	0.204056	0.230257	0.25114
	0.26686	0.278279	0.283441	0.284693
	0.283754	0.275933	0.242927	0.236358
	0.218056	0.19686	0.17762	0.154626
	0.131084	0.106838	0.0901788	53.2806
	53.9736	52.7318	50.157	46.9339
	43.8707	40.9146	37.6631	33.8978
	29.7423	25.2841	21.1514	17.5017
	14.6011	12.2672	10.4846	9.10915
	8.03483	7.1497	6.44634	5.81829
	5.2457	4.68429	4.15542	3.65627
	3.19419	2.76832	2.38845	2.02875
	1.71308	1.42808	1.1692	0.933933
	0.722603	0.516514	0.347184	0.225721
	0.142034	0.0872067	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0808715	0.107777
	0.139687	0.173162	0.204056	0.230413
	0.251687	0.267799	0.279922	0.286022
	0.287665	0.286804	0.278514	0.244335
	0.237531	0.218447	0.196704	0.176916
	0.154626	0.131084	0.106682	0.0903352
	53.2806	53.9667	52.7318	50.1833
	46.9143	43.7724	40.6486	37.2611
	33.4763	29.4472	25.1315	21.1207
	17.5328	14.6414	12.2798	10.4485
	9.01678	7.8967	6.99054	6.29288
	5.67297	5.11759	4.56674	4.05038
	3.55897	3.10745	2.68941	2.31235
	1.9521	1.63949	1.3573	1.10451
	0.876838	0.673095	0.476235	0.316369
	0.204056	0.128581	0.0794637	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0812626
	0.108089	0.139922	0.17324	0.204134
	0.230648	0.252078	0.268816	0.281408
	0.287743	0.290324	0.289385	0.280782
	0.245508	0.238939	0.219229	0.196391
	0.176291	0.154313	0.130927	0.106525
	0.0903352	53.2806	53.9404	52.7318
	50.1614	46.8727	43.6276	40.3913
	36.8497	33.0467	29.0793	24.9238
	21.0501	17.5573	14.6721	12.292
	10.4246	8.93051	7.76648	6.83826
	6.14663	5.53759	4.99511	4.45114
	3.94863	3.46613	3.02244	2.60869
	2.2332	1.87373	1.56448	1.28565
	1.03991	0.822324	0.62867	0.435642
	0.289307	0.184659	0.116458	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0818101	0.10848	0.140156	0.173318
	0.204056	0.230804	0.252547	0.269754
	0.282425	0.289151	0.292279	0.291732
	0.282659	0.246682	0.239721	0.219933
	0.196469	0.175978	0.153687	0.130849
	0.106291	0.0904916	53.2806	53.8879
	52.7055	50.1833	46.8464	43.5293
	40.1361	36.4472	32.6223	28.6941
	24.6811	20.9635	17.5422	14.6982
	12.3007	10.3925	8.84816	7.64509
	6.69247	6.00655	5.40744	4.87732
	4.34383	3.85164	3.37705	2.9382
	2.52461	2.15373	1.79599	1.49276
	1.21651	0.97914	0.771799	0.588704
	0.403419	0.265765	0.167765	0.105978
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0822793	0.109028	0.140391
	0.173397	0.204056	0.230804	0.252782
	0.27038	0.28352	0.290168	0.293374
	0.293296	0.284302	0.246916	0.240425
	0.22048	0.196626	0.175508	0.15314
	0.130771	0.106134	0.090648	53.2806
	53.8616	52.7055	50.1998	46.8464
	43.3822	39.8646	36.072	32.1895
	28.2909	24.4402	20.8386	17.5212
	14.7214	12.3257	10.373	8.77651
	7.53231	6.55896	5.87499	5.27949
	4.76313	4.24004	3.7581	3.28672
	2.85006	2.43928	2.07333	1.72286
	1.42425	1.15379	0.922592	0.727531
	0.552648	0.375888	0.245508	0.153609
	0.0969832	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0828268	0.109575
	0.140782	0.173475	0.203978	0.230804
	0.252939	0.270693	0.284145	0.290872
	0.294235	0.294313	0.285553	0.247464
	0.240972	0.220559	0.196939	0.175117
	0.152279	0.13038	0.105899	0.0908827
	53.2806	53.8616	52.7055	50.2095
	46.815	43.2469	39.5981	35.7037
	31.7243	27.914	24.156	20.6994
	17.4756	14.7307	12.3349	10.3524
	8.71254	7.42985	6.43726	5.75572
	5.16412	4.65887	4.14384	3.66409
	3.1956	2.76277	2.35787	1.99793
	1.6538	1.36191	1.09826	0.874022
	0.689911	0.520894	0.352034	0.228458
	0.141955	0.0893966	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0833743
	0.109966	0.141173	0.173944	0.203978
	0.230648	0.25286	0.270927	0.284536
	0.291419	0.294782	0.294939	0.286335
	0.248011	0.24152	0.22048	0.19686
	0.174726	0.151341	0.129989	0.105743
	0.0911173	53.2806	53.839	52.7053
	50.2158	46.7825	43.1178	39.3405
	35.322	31.3113	27.5271	23.8734
	20.5633	17.4421	14.7434	12.3586
	10.3452	8.66272	7.34304	6.32925
	5.6445	5.05815	4.5554	4.04264
	3.56593	3.10237	2.6783	2.27692
	1.92684	1.58974	1.30552	1.04906
	0.832961	0.656201	0.492659	0.331229
	0.213832	0.132101	0.082905	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.084	0.110436	0.141564	0.174335
	0.204134	0.230648	0.252782	0.270927
	0.284615	0.29181	0.29486	0.295017
	0.286883	0.248168	0.241989	0.220168
	0.196782	0.174335	0.15048	0.129598
	0.105508	0.0911955	53.2806	53.8616
	52.6793	50.2358	46.7677	42.9935
	39.1	34.981	30.9258	27.1437
	23.5867	20.3687	17.354	14.7183
	12.3522	10.3207	8.61782	7.26232
	6.22593	5.53806	4.95193	4.44426
	3.93384	3.46488	3.00992	2.59141
	2.20058	1.85746	1.53163	1.25437
	1.00667	0.799408	0.626637	0.465754
	0.311832	0.200223	0.123419	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0847821	0.110905	0.141955
	0.17457	0.204682	0.231274	0.252547
	0.270771	0.284536	0.29181	0.294704
	0.294782	0.286726	0.248637	0.242067
	0.219933	0.196391	0.174022	0.149542
	0.129207	0.105274	0.0911955	53.2806
	53.809	52.6661	50.2096	46.7414
	42.8835	38.8674	34.6743	30.5463
	26.784	23.2564	20.1317	17.2112
	14.6236	12.3002	10.2657	8.55017
	7.16667	6.11221	5.4198	4.8282
	4.32498	3.82325	3.36078	2.91474
	2.50655	2.12534	1.79239	1.47594
	1.20768	0.969676	0.768279	0.598324
	0.440335	0.29314	0.187397	0.115207
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.085486	0.111531
	0.142346	0.174726	0.205151	0.231978
	0.252469	0.270458	0.28438	0.291654
	0.294469	0.294391	0.28657	0.248559
	0.241911	0.219385	0.195453	0.173475
	0.148603	0.128503	0.104961	0.091352
	53.2806	53.7967	52.653	50.2358
	46.7414	42.8003	38.6704	34.4126
	30.2188	26.4378	22.9207	19.8565
	17.0315	14.4808	12.1972	10.1759
	8.46523	7.06234	5.99114	5.28793
	4.69258	4.18827	3.69725	3.24479
	2.81353	2.41746	2.04822	1.72622
	1.4212	1.1627	0.93495	0.736682
	0.56876	0.41038	0.273665	0.174022
	0.106682	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0862682
	0.112235	0.142737	0.174726	0.205073
	0.231978	0.252939	0.269989	0.283911
	0.291106	0.294156	0.293453	0.286101
	0.248168	0.24152	0.218838	0.194514
	0.172771	0.147743	0.127642	0.104492
	0.0915866	53.2806	53.7849	52.653
	50.2358	46.7416	42.7477	38.5211
	34.1893	29.9504	26.1099	22.5912
	19.5488	16.7773	14.301	12.0486
	10.0578	8.36504	6.9526	5.87625
	5.15607	4.56079	4.05226	3.56953
	3.12544	2.70834	2.3233	1.9679
	1.65646	1.36566	1.11804	0.897955
	0.701564	0.536458	0.380346	0.252547
	0.159006	0.0976089	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0870503	0.11286	0.143207	0.174804
	0.204916	0.231274	0.252782	0.269363
	0.283363	0.29048	0.293687	0.292514
	0.285084	0.247307	0.240894	0.217978
	0.193575	0.171832	0.14657	0.126782
	0.104101	0.0916648	53.2806	53.7565
	52.6267	50.1833	46.7383	42.6943
	38.4126	34.0167	29.7034	25.801
	22.2728	19.2405	16.4987	14.0566
	11.8559	9.91051	8.24756	6.84819
	5.76456	5.03093	4.42642	3.92008
	3.44032	3.00718	2.60244	2.22842
	1.88726	1.58732	1.31092	1.07464
	0.855877	0.66457	0.50181	0.349061
	0.230335	0.143989	0.0883017	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0879106	0.113486	0.143676
	0.174883	0.204603	0.230101	0.251609
	0.268816	0.282659	0.289777	0.292905
	0.291575	0.283989	0.246369	0.239955
	0.216961	0.19248	0.170659	0.145318
	0.125844	0.103553	0.0916648	53.2806
	53.7047	52.6004	50.1833	46.7414
	42.6689	38.3562	33.8845	29.506
	25.5457	21.9917	18.9454	16.2025
	13.7913	11.6177	9.72468	8.10811
	6.74073	5.65921	4.90978	4.29503
	3.78634	3.31315	2.88689	2.49161
	2.13144	1.80397	1.51732	1.25413
	1.0245	0.807777	0.622179	0.456212
	0.315587	0.206872	0.128737	0.0786034
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0888492	0.114268
	0.144145	0.174961	0.204291	0.229397
	0.250905	0.268268	0.282034	0.288916
	0.291966	0.29048	0.282659	0.245117
	0.23886	0.215866	0.191307	0.169408
	0.144145	0.124905	0.103006	0.091743
	53.2806	53.6776	52.5741	50.159
	46.7414	42.6947	38.3426	33.8127
	29.37	25.349	21.7306	18.6539
	15.8977	13.5141	11.3731	9.52477
	7.94371	6.61809	5.54768	4.78307
	4.16457	3.65009	3.1805	2.76003
	2.37593	2.02758	1.71504	1.44161
	1.19133	0.961933	0.752872	0.571732
	0.411318	0.279531	0.181609	0.112547
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0898659
	0.115128	0.144771	0.175039	0.203821
	0.229006	0.250358	0.267799	0.281251
	0.287899	0.29095	0.289151	0.281251
	0.243709	0.237531	0.214849	0.190056
	0.168156	0.143207	0.124045	0.102693
	0.0918212	53.2806	53.6514	52.5741
	50.1307	46.7414	42.7214	38.3593
	33.7913	29.2859	25.2045	21.5128
	18.3778	15.6006	13.2277	11.118
	9.31313	7.77735	6.48654	5.43083
	4.65183	4.02582	3.50946	3.04379
	2.62692	2.25674	1.9205	1.62353
	1.36269	1.11679	0.891464	0.692022
	0.515575	0.36314	0.243318	0.157128
	0.0972961	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0910391	0.116067	0.145318	0.175117
	0.203587	0.228693	0.249732	0.267095
	0.280547	0.286726	0.289698	0.287665
	0.279765	0.241911	0.236358	0.213676
	0.188883	0.166749	0.142425	0.123184
	0.10238	0.0918994	53.2806	53.6252
	52.5216	50.1307	46.7518	42.7477
	38.4403	33.8038	29.2477	25.0996
	21.3202	18.1366	15.3201	12.943
	10.8587	9.0885	7.60122	6.34004
	5.29646	4.51426	3.8823	3.36493
	2.9016	2.49239	2.13394	1.81116
	1.52975	1.27455	1.03279	0.814972
	0.623978	0.457151	0.314648	0.208123
	0.133274	0.0829832	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0921341	0.117006	0.145866
	0.175352	0.203508	0.22838	0.249106
	0.266313	0.279765	0.285631	0.288369
	0.286101	0.278045	0.239955	0.23495
	0.212503	0.187631	0.165341	0.141564
	0.122324	0.101911	0.0921341	53.2806
	53.5726	52.4921	50.0891	46.7677
	42.7946	38.5142	33.8457	29.2462
	25.0219	21.1807	17.9291	15.0764
	12.6759	10.6091	8.86137	7.40577
	6.16493	5.14637	4.35682	3.72619
	3.20248	2.74947	2.3502	2.00521
	1.69588	1.42612	1.17272	0.938626
	0.732536	0.551475	0.387307	0.267017
	0.174492	0.111296	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0933855	0.117866
	0.146492	0.175665	0.20343	0.227989
	0.24848	0.265531	0.278827	0.284458
	0.286961	0.284458	0.276168	0.237844
	0.233229	0.211095	0.186145	0.164011
	0.140469	0.121464	0.10152	0.0923687
	53.2806	53.52	52.3903	50.0519
	46.7414	42.8528	38.5833	33.9278
	29.2735	24.9818	21.0626	17.7635
	14.8493	12.4203	10.3554	8.62056
	7.19013	5.9712	4.96984	4.18272
	3.55655	3.03769	2.59477	2.20426
	1.87522	1.57653	1.30888	1.06298
	0.840939	0.646425	0.466771	0.326223
	0.222358	0.144067	0.0921341	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0946369
	0.118961	0.147196	0.176056	0.203352
	0.227598	0.247777	0.26467	0.27781
	0.283207	0.28524	0.282816	0.274134
	0.235575	0.231352	0.209531	0.184581
	0.162525	0.139218	0.12076	0.101128
	0.0927598	53.2806	53.4985	52.364
	49.9993	46.7414	42.9054	38.6574
	34.0241	29.3349	24.9847	20.9908
	17.6253	14.6453	12.1755	10.0932
	8.37098	6.95088	5.75721	4.77963
	3.99547	3.37423	2.86413	2.42896
	2.05558	1.73897	1.44568	1.18484
	0.951922	0.741296	0.559296	0.393408
	0.27038	0.182078	0.116693	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0959665	0.120056	0.147978	0.176369
	0.203274	0.227207	0.247151	0.26381
	0.276715	0.281955	0.283598	0.281173
	0.272257	0.233464	0.229475	0.207966
	0.182939	0.161039	0.137888	0.119978
	0.100894	0.0932291	53.2806	53.4626
	52.3114	49.9502	46.7414	42.9465
	38.7554	34.13	29.4217	25.0153
	20.9528	17.5052	14.4417	11.9187
	9.81126	8.09419	6.68637	5.51053
	4.55203	3.78751	3.17417	2.67791
	2.25916	1.90064	1.59272	1.30583
	1.05727	0.836872	0.641106	0.473732
	0.32286	0.21962	0.146179	0.0942458
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0974525	0.121229	0.148838
	0.17676	0.203196	0.226816	0.246369
	0.262872	0.27562	0.280626	0.282034
	0.279374	0.270302	0.231508	0.227363
	0.206246	0.181218	0.159397	0.136637
	0.119196	0.100816	0.0936983	53.2806
	53.44	52.2397	49.8942	46.6888
	42.9841	38.8227	34.2218	29.521
	25.0645	20.9288	17.3687	14.2143
	11.6342	9.50991	7.78416	6.38994
	5.23444	4.30606	3.55944	2.96737
	2.48621	2.08139	1.73217	1.43543
	1.16396	0.929944	0.72448	0.544123
	0.380894	0.260525	0.17543	0.115363
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0785251	0.0988603	0.12248
	0.149698	0.177151	0.203196	0.226425
	0.245743	0.261855	0.274447	0.279218
	0.280313	0.277497	0.267721	0.229475
	0.225173	0.204291	0.179419	0.157989
	0.135307	0.11857	0.100737	0.0941676
	53.2806	53.3624	52.1771	49.7892
	46.6363	42.9841	38.8621	34.2963
	29.6065	25.1198	20.8984	17.2174
	13.9689	11.3369	9.18017	7.4473
	6.06787	4.93668	4.04107	3.32543
	2.7483	2.28333	1.89102	1.55846
	1.27721	1.02442	0.80543	0.616547
	0.441117	0.306358	0.20695	0.138514
	0.0912737	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0801676	0.100425
	0.123732	0.150559	0.17762	0.203196
	0.225955	0.244961	0.260916	0.273196
	0.27781	0.278592	0.275542	0.265296
	0.227363	0.223061	0.202257	0.17762
	0.156425	0.134212	0.117944	0.100737
	0.0945587	53.2806	53.3096	52.075
	49.7103	46.5837	42.969	38.9038
	34.3461	29.6602	25.1412	20.8429
	17.0461	13.721	11.0195	8.83212
	7.09245	5.72796	4.62516	3.76303
	3.07672	2.51765	2.07028	1.69869
	1.38412	1.12078	0.88552	0.685609
	0.512838	0.355944	0.239955	0.161743
	0.106916	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0818101
	0.102067	0.125061	0.151497	0.178089
	0.203274	0.225564	0.244257	0.259899
	0.271944	0.276246	0.276793	0.273508
	0.262872	0.225095	0.220715	0.200302
	0.175665	0.15486	0.133117	0.117553
	0.100816	0.0949497	53.2806	53.2311
	51.9962	49.6103	46.5053	42.9054
	38.896	34.3611	29.6881	25.109
	20.7334	16.8459	13.4435	10.692
	8.47274	6.71812	5.37506	4.31223
	3.47482	2.81494	2.28732	1.85903
	1.50997	1.21526	0.973039	0.756626
	0.573765	0.408034	0.281408	0.184503
	0.12467	0.0831397	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0835307	0.103709	0.126469	0.152514
	0.178559	0.203352	0.225095	0.243475
	0.258883	0.270615	0.274682	0.274916
	0.271475	0.260369	0.222749	0.218447
	0.198268	0.173788	0.153218	0.132179
	0.117162	0.100737	0.0953408	53.2806
	53.1811	51.896	49.5081	46.3998
	42.8528	38.8618	34.3416	29.6647
	25.0306	20.5875	16.6041	13.1325
	10.3365	8.09599	6.35334	5.02874
	3.99422	3.18746	2.56474	2.0648
	1.66092	1.33282	1.06017	0.835777
	0.639464	0.460592	0.326693	0.218447
	0.140626	0.0958101	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0853296	0.105274	0.127877
	0.153531	0.179028	0.20343	0.224626
	0.242693	0.257788	0.269207	0.273039
	0.272961	0.269441	0.257866	0.220402
	0.216101	0.196156	0.171911	0.151654
	0.13124	0.116615	0.100659	0.0955754
	53.2806	53.1259	51.7862	49.38
	46.2878	42.7279	38.7502	34.2683
	29.5684	24.8948	20.3847	16.312
	12.7883	9.95869	7.70196	5.96963
	4.6821	3.68075	2.90793	2.32134
	1.84925	1.47368	1.16974	0.91962
	0.71181	0.531922	0.372447	0.256693
	0.165966	0.105665	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0871285	0.106994
	0.129363	0.154547	0.179575	0.20343
	0.224235	0.241911	0.256771	0.267877
	0.271475	0.270849	0.267408	0.255363
	0.217899	0.213754	0.194123	0.170112
	0.149933	0.130458	0.115832	0.100425
	0.0958883	53.2806	53.0734	51.6809
	49.2443	46.1445	42.5411	38.6086
	34.1171	29.3858	24.6815	20.1196
	15.971	12.4178	9.56638	7.31168
	5.5975	4.33828	3.37486	2.6453
	2.08952	1.64926	1.29801	1.02028
	0.790179	0.600592	0.426961	0.298458
	0.198503	0.123341	0.0811844	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0890056
	0.108715	0.130849	0.155564	0.180045
	0.203508	0.223844	0.240972	0.255676
	0.266469	0.269832	0.268816	0.265374
	0.253017	0.21524	0.211642	0.192168
	0.168469	0.148603	0.129676	0.114816
	0.100112	0.0962011	53.2806	53.0192
	51.5701	49.092	45.9604	42.3646
	38.4054	33.8993	29.1465	24.3915
	19.7883	15.6083	12.0326	9.19354
	6.9404	5.25743	4.02379	3.10026
	2.40307	1.88061	1.4646	1.14393
	0.886145	0.67638	0.503922	0.348514
	0.236514	0.151419	0.0923687	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0908827	0.110514	0.132335	0.156659
	0.180592	0.203587	0.223453	0.240112
	0.254503	0.26514	0.26819	0.26686
	0.263341	0.250592	0.212972	0.209296
	0.190291	0.166514	0.147196	0.128659
	0.113799	0.0997207	0.0964358	53.2806
	52.963	51.4444	48.9417	45.7819
	42.0788	38.1475	33.5984	28.8352
	24.0336	19.4049	15.2268	11.6468
	8.81265	6.5994	4.94278	3.7484
	2.8542	2.18189	1.69064	1.29754
	1.00401	0.768827	0.575173	0.409441
	0.281095	0.184581	0.111844	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.092838	0.112391	0.133899
	0.157754	0.18114	0.203587	0.223061
	0.239173	0.253408	0.263732	0.266547
	0.264905	0.261151	0.248168	0.210782
	0.20695	0.188101	0.164637	0.145631
	0.127486	0.112939	0.099486	0.0967486
	53.2806	52.8894	51.3001	48.7616
	45.556	41.8347	37.8238	33.2351
	28.4555	23.6029	18.9743	14.7921
	11.2594	8.45303	6.28577	4.66325
	3.5018	2.64068	1.99512	1.52084
	1.15488	0.884972	0.664648	0.488358
	0.339285	0.223922	0.142894	0.0832179
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0947933	0.114268
	0.135307	0.158771	0.181687	0.203743
	0.22267	0.238235	0.252235	0.262402
	0.264827	0.26295	0.258883	0.245508
	0.208514	0.204916	0.186302	0.162838
	0.143676	0.126078	0.112	0.0991732
	0.096905	53.2806	52.8107	51.1631
	48.5543	45.3035	41.5026	37.4274
	32.7903	27.9883	23.1212	18.514
	14.3469	10.8656	8.11273	5.99943
	4.41946	3.29125	2.46158	1.83244
	1.38115	1.03537	0.781732	0.577676
	0.41038	0.281251	0.179966	0.109263
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0800894	0.0966704
	0.116145	0.136872	0.159866	0.182235
	0.203821	0.222279	0.237296	0.251218
	0.261073	0.263106	0.261073	0.256693
	0.243397	0.206559	0.203039	0.184346
	0.160804	0.141877	0.124749	0.110983
	0.0988603	0.0970615	53.2806	52.7318
	51.0503	48.3451	45.0378	41.1659
	36.9713	32.2748	27.4455	22.571
	18.0054	13.8789	10.4932	7.78963
	5.73703	4.20704	3.11566	2.30218
	1.69533	1.26039	0.933385	0.691475
	0.506659	0.35133	0.234246	0.144615
	0.0849385	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0819665
	0.0985475	0.117944	0.138436	0.160961
	0.18286	0.203899	0.221966	0.236436
	0.250045	0.259665	0.261464	0.259117
	0.254268	0.241128	0.204447	0.201162
	0.182156	0.158693	0.14	0.123419
	0.109966	0.0986257	0.0972179	53.2806
	52.6793	50.8848	48.1266	44.7733
	40.7814	36.486	31.7155	26.8498
	21.988	17.4608	13.4111	10.1138
	7.47694	5.50051	4.02066	2.95815
	2.16523	1.57723	1.1595	0.846413
	0.615609	0.438771	0.300883	0.196391
	0.116927	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.084	0.100581	0.119899	0.14
	0.162134	0.183486	0.204056	0.221654
	0.235575	0.249028	0.258179	0.259743
	0.257084	0.251922	0.238313	0.202101
	0.198894	0.180045	0.156346	0.137888
	0.122089	0.109106	0.0983128	0.0974525
	53.2806	52.6004	50.7329	47.9052
	44.438	40.3596	35.9673	31.1273
	26.2033	21.3814	16.8954	12.9323
	9.74635	7.18708	5.2841	3.85618
	2.8208	2.04509	1.47618	1.07276
	0.770078	0.552179	0.386916	0.260134
	0.165732	0.0970615	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0859553	0.102536	0.121777
	0.141486	0.163151	0.184112	0.204134
	0.221419	0.234872	0.247933	0.256771
	0.258179	0.255128	0.249732	0.235575
	0.200067	0.19686	0.177777	0.154235
	0.135698	0.120682	0.10848	0.0980782
	0.0976872	53.2806	52.5368	50.5726
	47.6754	44.0875	39.924	35.4235
	30.4948	25.5283	20.7166	16.3199
	12.4639	9.36897	6.90794	5.09029
	3.70632	2.70302	1.94162	1.38553
	0.996894	0.703911	0.497978	0.342726
	0.226972	0.141408	0.0783687	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
